section,datatype,values,dotall,ignorecase,keys
references_admin,list,CFR,FALSE,FALSE,\d* C\.F\.R\. §§* \d\d*.*?(?=\W?)
references_admin,list,Sent_Guide,FALSE,TRUE,U.S. SENTENCING GUIDELINES MANUAL (?:ch\. |app\. )?§§* \d\d*.?(?=\W?)
references_case,list,case_pat,FALSE,TRUE,\d* (?:F\.[23]?d|U\.S\.|S\. Ct\.) \d\d*
references_statute,list,APA,FALSE,TRUE,ADMINISTRATIVE PROCEDURE ACT §§* \d\d*.?\b
references_statute,list,Fed_App_P,FALSE,TRUE,FED\. R\. APP\. §§* \d\d*.?(?=\W?)
references_statute,list,Fed_Civ_P,FALSE,TRUE,FED(?:\.|ERAL) R(?:\.|ULE) (?:OF )?CIV(?:\.|IL) P(?:\.|ROC\.|ROCEDURE) §§* \d\d*.*?(?:\(\w)?\)?
references_statute,list,Fed_Crim_P,FALSE,TRUE,FED(?:\.|ERAL) R(?:\.|ULE) (?:OF )?CRIM(?:\.|INAL) P(?:\.|ROC\.|ROCEDURE) §§* \d\d*.*?(?:\(\w)?\)?
references_statute,list,Fed_Evid,FALSE,TRUE,FED(?:\.|ERAL) R(?:\.|ULE) (?:OF )?EV?:(\.|IDENCE) §§* \d\d*.*?(\(?:\w)?\)?
references_statute,list,IRC,FALSE,FALSE,I.R.C. §§* \d\d*.?(?=\W?)
references_statute,list,statute_pat,FALSE,FALSE,\b\d*. U\.S\.C\.[SC]?\.? §§* \d\d*.*?(?=\W?)
references_statute,list,UCC,FALSE,FALSE,U.C.C. §§* \d\d*.?(?=\W?)
references_statute,list,Unif_Adopt,FALSE,TRUE,UNIF. ADOPTION ACT §§* \d\d*.?(?=\W?)
references_statute,list,Unif_Probate,FALSE,TRUE,UNIF. PROBATE CODE §§* \d\d*.?(?=\W?)
references_statute,list,Unif_Trust,FALSE,TRUE,UNIF. TRUST CODE §§* \d\d*.?(?=\W?)
references_other,list,cong_rec,FALSE,TRUE,\d*? CONG\. REC\. \d*?\b\(\d\d*.?\)
references_other,list,const,FALSE,TRUE,U\.S\. CONST\. (?:Amend[s]?|Art)\.? \w\w*?(?=\W?)
references_other,list,legis_list_h,FALSE,TRUE,H\. REP\. NO\. \d\d*-\d\d*.?(?=\W?)
references_other,list,legis_hist_s,FALSE,TRUE,S\. REP\. NO\. \d\d*-\d\d*.?(?=\W?)
references_other,list,mcpc,FALSE,TRUE,MODEL CODE OF PROF'L CONDUCT R\. §§* \d\d*.?(?=\W?)
references_other,list,mcprc,FALSE,TRUE,MODEL CODE OF PROF'L RESPONSIBILITY CANON §§* \d\d*.?(?=\W?)
references_other,list,mpc,FALSE,TRUE,MODEL PENAL CODE §§* \d\d*.?(?=\W?)
civil,bool,bad_faith,FALSE,FALSE,bad faith
civil,bool,fiduciary,FALSE,FALSE,fiduciary
civil,bool,bankruptcy,FALSE,FALSE,bankruptcy
civil,bool,forfeiture,FALSE,FALSE,civil forfeiture
civil,bool,foreclosure,FALSE,FALSE,foreclosure
civil,bool,lanham act,FALSE,FALSE,Lanham Act
civil,bool,medicaid,FALSE,FALSE,Medicaid
civil,bool,medicare,FALSE,FALSE,Medicare
civil,bool,hous_discrim,FALSE,FALSE,Fair Housing Act
civil,bool,plra,FALSE,FALSE,Prison Litigation Reform Act
civil,bool,vra,FALSE,FALSE,Voting Rights Act
civil,bool,veil_piercing,FALSE,FALSE,(pierce the corporate veil|pierce the veil)
civil,bool,twombly,FALSE,TRUE,(127 S\. ?Ct\. 1955|550 U\.S\. 544)
civil,bool,iqbal,FALSE,TRUE,(556Â U\.S\.Â 662|129 S\. ?Ct\. 1937)
civil,bool,habeas,FALSE,FALSE,habeas
civil,bool,asylum,FALSE,FALSE,asylum
civil,bool,titlevii,FALSE,FALSE,"Title VII(\.\, )"
civil,bool,titleix,FALSE,FALSE,Title IX
civil,bool,ada,FALSE,FALSE,Americans with Disabilities Act
civil,bool,adea,FALSE,FALSE,(Age Discrimination in Employment Act|ADEA)
civil,bool,patent,FALSE,FALSE,patent 
civil,bool,copyright,FALSE,FALSE,copyright
civil,bool,trademark,FALSE,FALSE,trademark
civil,bool,cercla,FALSE,FALSE,C\.?E\.?R\.?C\.?L\.?A\.?
civil,bool,caa,FALSE,FALSE,Clean Air Act
civil,bool,cwa,FALSE,FALSE,(Water Pollution Control Act|Clean Water Act)
civil,bool,tax,FALSE,FALSE,I(nternal|\.?)R(evenue|\.?)S(ervice|\.?)
civil,bool,antitrust,FALSE,FALSE,antitrust
civil,bool,labor,FALSE,FALSE,National Labor Relations
civil,bool,social_security,FALSE,FALSE,Social Security
civil,bool,sec1983,FALSE,FALSE,(section 1983|42 U\.?S\.?C\.? § 1983)
civil,bool,qual_imm,FALSE,FALSE,qualified immunity
civil,bool,abs_imm,FALSE,FALSE,absolute immunity
civil,bool,div_juris,FALSE,FALSE,diversity jurisdiction
civil,bool,fed_quest,FALSE,FALSE,federal question
civil,bool,foia,FALSE,FALSE,(F\.?O\.?I\.?A\.?|Freedom of Information Act)
civil,bool,civ_serv_act,FALSE,FALSE,Civil Service Reform Act
civil,bool,fed_employ_pay,FALSE,FALSE,Federal Employees Pay Act
civil,bool,fed_labor_rel,FALSE,FALSE,(F\.?L\.?R\.?A\.?|Federal Labor Relations)
civil,bool,workmen's compensation,FALSE,FALSE,([Ww]orkmen's [Cc]ompensation|[Ww]orkers' [Cc]ompensation)
